sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
0.5,5,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,5.744752883911133,34.7204704284668,5.892407863383762,-30.194740295410156,-0.004824451,default,conformal_heteroscedastic
0.5,6,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.9977241158485413,1.5233039855957031,1.2342220163308153,-0.4227609634399414,-0.08745015,default,conformal_heteroscedastic
0.5,7,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.8593153357505798,1.084082007408142,1.0411925890094216,0.0910453200340271,0.3343065,default,conformal_heteroscedastic
0.5,8,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,1.102836012840271,1.9813388586044312,1.407600390240224,-0.9396096467971802,-0.0817864,default,conformal_heteroscedastic
0.5,9,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.5550413727760315,0.5040456652641296,0.7099617350703695,0.5375386476516724,0.75870764,default,conformal_heteroscedastic
0.6,0,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.6188510060310364,0.597028374671936,0.7726761123989379,0.4490870237350464,0.7046193,default,conformal_heteroscedastic
0.6,1,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.5520901083946228,0.48090997338294983,0.6934767287969725,0.5455246567726135,0.7726332,default,conformal_heteroscedastic
0.6,2,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.8303107619285583,1.033945083618164,1.0168309021750688,0.06539547443389893,0.32540137,default,conformal_heteroscedastic
0.6,3,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.7947199940681458,0.943983793258667,0.9715882838212218,0.1378733515739441,0.46282655,default,conformal_heteroscedastic
0.6,4,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,5.445309638977051,31.952598571777344,5.652662962867797,-26.848299026489258,-0.12734824,default,conformal_heteroscedastic
0.6,6,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.9947041869163513,1.5219714641571045,1.2336820758027995,-0.4238356351852417,-0.09857066,default,conformal_heteroscedastic
0.6,7,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.8485056757926941,1.0713056325912476,1.0350389522096488,0.09510189294815063,0.3374037,default,conformal_heteroscedastic
0.6,8,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,1.1067695617675781,1.9976156949996948,1.4133703318662434,-0.9531666040420532,-0.08318706,default,conformal_heteroscedastic
0.6,9,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.5797289609909058,0.544550895690918,0.737936918503823,0.4990314245223999,0.73229986,default,conformal_heteroscedastic
0.7,0,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.6399838328361511,0.6330980062484741,0.7956745605135771,0.41066861152648926,0.6785015,default,conformal_heteroscedastic
0.7,1,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.5739649534225464,0.5177465081214905,0.7195460430865356,0.5064552426338196,0.74551064,default,conformal_heteroscedastic
0.7,2,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.8343654870986938,1.0528969764709473,1.02610768268781,0.04473990201950073,0.29382855,default,conformal_heteroscedastic
0.7,3,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.7930202484130859,0.946253776550293,0.9727557640797062,0.1333600878715515,0.44957963,default,conformal_heteroscedastic
0.7,4,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,5.464352607727051,32.15155029296875,5.670233707085516,-27.00636863708496,-0.12082356,default,conformal_heteroscedastic
0.7,5,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,5.791669845581055,35.26332092285156,5.938292761632047,-31.435344696044922,-0.011157757,default,conformal_heteroscedastic
0.7,6,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.9896235466003418,1.5133920907974243,1.2302000206460022,-0.4183526039123535,-0.10151041,default,conformal_heteroscedastic
0.7,7,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.8441283106803894,1.0711174011230469,1.0349480185608584,0.08772283792495728,0.32053554,default,conformal_heteroscedastic
0.7,8,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,1.1098697185516357,2.011559247970581,1.4182944856307456,-0.963144063949585,-0.08562895,default,conformal_heteroscedastic
0.7,9,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.5994551777839661,0.5799474120140076,0.7615427840994934,0.4647457003593445,0.7085714,default,conformal_heteroscedastic
0.8,1,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.5963342189788818,0.5556705594062805,0.7454331354362245,0.4658990502357483,0.7177693,default,conformal_heteroscedastic
0.8,2,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.8292117714881897,1.0518980026245117,1.0256207889003186,0.041484534740448,0.27111325,default,conformal_heteroscedastic
0.8,3,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.7907469272613525,0.9495704174041748,0.9744590383408503,0.12735778093338013,0.48533952,default,conformal_heteroscedastic
0.8,4,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,5.479356288909912,32.30199432373047,5.683484347099978,-27.15285301208496,-0.11331035,default,conformal_heteroscedastic
0.8,5,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,5.83883810043335,35.810489654541016,5.984186632662873,-32.3211555480957,-0.017153384,default,conformal_heteroscedastic
0.8,6,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.9837465882301331,1.5023046731948853,1.2256853891577908,-0.4106203317642212,-0.101088144,default,conformal_heteroscedastic
0.8,7,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.8374997973442078,1.0642704963684082,1.0316348658165873,0.08548951148986816,0.3138032,default,conformal_heteroscedastic
0.8,8,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,1.1151572465896606,2.025657892227173,1.4232560880695972,-0.972280740737915,-0.08396896,default,conformal_heteroscedastic
0.8,9,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.6228430271148682,0.6239935755729675,0.7899326398959392,0.4220235347747803,0.68086493,default,conformal_heteroscedastic
0.9,0,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.674388587474823,0.6974590420722961,0.8351401331946011,0.340051531791687,0.62473774,default,conformal_heteroscedastic
0.9,1,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.6167389750480652,0.5913087725639343,0.7689660412293473,0.4272116422653198,0.6889543,default,conformal_heteroscedastic
0.9,2,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.8087857961654663,1.019687533378601,1.0097957879584372,0.0663720965385437,0.40077543,default,conformal_heteroscedastic
0.9,3,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.8074951171875,0.9925592541694641,0.9962726806298886,0.08437842130661011,0.36679474,default,conformal_heteroscedastic
0.9,4,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,5.237982273101807,29.66298484802246,5.446373550172854,-24.8898983001709,-0.11172088,default,conformal_heteroscedastic
0.9,5,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,5.883071422576904,36.349830627441406,6.029082071712194,-33.19960403442383,-0.025093552,default,conformal_heteroscedastic
0.9,7,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.8321574330329895,1.0619316101074219,1.0305006599257576,0.07913804054260254,0.29839888,default,conformal_heteroscedastic
0.9,9,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.6401625871658325,0.6575069427490234,0.8108680180824889,0.38865911960601807,0.65513897,default,conformal_heteroscedastic
1.0,0,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.6886216998100281,0.7276337742805481,0.8530145217289962,0.306404709815979,0.5965016,default,conformal_heteroscedastic
1.0,1,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.6343496441841125,0.6234661340713501,0.7895987171160741,0.3917134404182434,0.6620384,default,conformal_heteroscedastic
1.0,2,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.8152353763580322,1.042236089706421,1.0208996472261223,0.040901005268096924,0.2478977,default,conformal_heteroscedastic
1.0,3,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.7912575602531433,0.9626832008361816,0.9811642068666089,0.10835283994674683,0.40870172,default,conformal_heteroscedastic
1.0,5,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,5.870440483093262,36.204158782958984,6.016989179229009,-33.42019271850586,-0.028859036,default,conformal_heteroscedastic
1.0,6,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.9789187908172607,1.4965622425079346,1.2233406077245759,-0.4105898141860962,-0.10435474,default,conformal_heteroscedastic
1.0,7,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.8287975788116455,1.0607905387878418,1.0299468621185472,0.07168865203857422,0.2811328,default,conformal_heteroscedastic
1.0,8,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,1.179085373878479,2.2467074394226074,1.4989020779966273,-1.1754393577575684,-0.09833479,default,conformal_heteroscedastic
1.0,9,conformal_hetero_uncertainty_weighted,continuous_pdv,10000,0.6617650389671326,0.701248049736023,0.8374055467549896,0.3454385995864868,0.62619644,default,conformal_heteroscedastic
